iter	Passed	Remaining
0	3	3479
1	9	4855
2	17	5712
3	23	5830
4	32	6429
5	36	6035
6	40	5690
7	43	5370
8	46	5157
9	50	4951
10	53	4785
11	56	4624
12	60	4572
13	74	5227
14	83	5502
15	94	5831
16	104	6040
17	114	6245
18	125	6478
19	136	6678
20	148	6931
21	152	6758
22	154	6581
23	158	6434
24	161	6296
25	164	6166
26	167	6035
27	170	5931
28	173	5817
29	176	5722
30	180	5635
31	183	5547
32	186	5477
33	189	5392
34	192	5314
35	197	5276
36	200	5206
37	202	5138
38	205	5074
39	208	5011
40	211	4943
41	214	4884
42	217	4850
43	220	4795
44	224	4770
45	226	4705
46	229	4661
47	233	4628
48	236	4594
49	239	4543
50	242	4509
51	246	4493
52	249	4460
53	253	4436
54	256	4403
55	259	4378
56	262	4345
57	266	4322
58	269	4292
59	272	4274
60	276	4249
61	279	4233
62	283	4210
63	287	4199
64	290	4178
65	294	4163
66	297	4142
67	301	4128
68	304	4106
69	307	4089
70	310	4066
71	314	4050
72	317	4032
73	320	4016
74	324	3997
75	327	3984
76	330	3965
77	334	3951
78	337	3933
79	340	3919
80	343	3901
81	348	3906
82	353	3903
83	361	3936
84	365	3937
85	371	3949
86	374	3933
87	378	3919
88	380	3893
89	383	3880
90	387	3865
91	389	3847
92	393	3834
93	396	3819
94	399	3802
95	403	3802
96	406	3787
97	409	3771
98	413	3760
99	416	3750
100	419	3733
101	422	3722
102	425	3709
103	430	3705
104	433	3695
105	436	3685
106	440	3673
107	443	3663
108	446	3652
109	450	3645
110	453	3633
111	457	3623
112	460	3612
113	463	3600
114	466	3588
115	468	3567
116	471	3558
117	475	3553
118	478	3542
119	482	3535
120	485	3524
121	493	3554
122	500	3567
123	505	3573
124	509	3564
125	512	3557
126	516	3549
127	521	3551
128	525	3546
129	529	3544
130	532	3533
131	537	3532
132	540	3522
133	543	3512
134	546	3501
135	549	3493
136	553	3485
137	556	3477
138	559	3467
139	563	3460
140	566	3452
141	570	3444
142	573	3434
143	576	3424
144	579	3415
145	582	3407
146	585	3397
147	588	3389
148	592	3383
149	595	3374
150	598	3363
151	601	3354
152	604	3345
153	609	3348
154	614	3347
155	618	3348
156	622	3342
157	626	3337
158	629	3328
159	632	3322
160	636	3314
161	639	3308
162	642	3301
163	646	3295
164	649	3287
165	653	3281
166	656	3272
167	659	3266
168	662	3258
169	666	3252
170	669	3244
171	672	3239
172	676	3232
173	679	3224
174	682	3215
175	685	3209
176	688	3201
177	691	3195
178	695	3187
179	698	3180
180	701	3172
181	704	3165
182	707	3157
183	710	3152
184	713	3144
185	717	3139
186	720	3132
187	723	3124
188	726	3117
189	729	3111
190	733	3105
191	737	3102
192	739	3093
193	743	3088
194	746	3079
195	748	3072
196	752	3066
197	755	3060
198	759	3055
199	762	3050
200	765	3043
201	768	3037
202	772	3031
203	775	3024
204	778	3018
205	781	3012
206	784	3004
207	787	2999
208	790	2991
209	793	2984
210	797	2980
211	800	2975
212	803	2966
213	806	2961
214	809	2954
215	812	2949
216	815	2942
217	818	2935
218	821	2929
219	824	2924
220	827	2916
221	830	2910
222	833	2903
223	836	2898
224	839	2891
225	842	2885
226	845	2878
227	848	2873
228	851	2865
229	854	2860
230	857	2853
231	860	2847
232	863	2842
233	867	2839
234	870	2835
235	873	2827
236	876	2823
237	879	2816
238	883	2812
239	885	2805
240	888	2798
241	891	2791
242	894	2786
243	897	2779
244	901	2777
245	904	2772
246	907	2766
247	910	2761
248	913	2755
249	916	2750
250	920	2745
251	923	2740
252	926	2736
253	929	2730
254	933	2726
255	936	2720
256	939	2716
257	942	2711
258	946	2706
259	948	2700
260	952	2695
261	955	2690
262	958	2685
263	961	2680
264	964	2675
